id,first_collected_date,published_date,company,region,title,title_original,source,source_url,summary_ko,category,tags
7e92600b,2026-03-18,2026-03-05,Instacart,GLOBAL,"Instacart CEO, 미국 의회에서 AI 동적 가격 책정 기술 질의받아 (en)",Instacart CEO Questioned by U.S. Congress Over AI Dynamic Pricing Technology,House Committee on Oversight,https://oversight.house.gov/wp-content/uploads/2026/03/Letter-to-Instacart_3.5.2026.pdf,"美 하원, 인스타카트 AI 개인별 차등가격 관행 조사 | 고객별 최대 23% 가격차, 의회 규제 압박 가시화",business,Instacart;AI가격차별;규제
f4f58fe1,2026-03-18,2026-03-05,出前館(Demae-can),GLOBAL,"데마에칸, 배송비 무료 캠페인 전국 확대…배송비는 데마에칸 전액 부담 (jp)",出前館／送料無料キャンペーン全国に拡大、送料は出前館が負担,流通ニュース,https://www.ryutsuu.biz/strategy/e0305004.html,"데마에칸, 무료배달 전국 47개 도도부현 확대 시행 | 가맹점 1만 곳 이상 대상, 배달비 전액 회사 부담",product,出前館(Demae-can);무료배달;서비스확대
6af35588,2026-03-12,2026-03-06,Instacart,GLOBAL,"미국 하원위원회, AI 기반 감시 가격 책정 기업들에 정보 공개 요구 (en)",US House committee asks travel companies to disclose AI-based surveillance pricing,American Bazaar,https://americanbazaaronline.com/2026/03/06/us-house-committee-asks-travel-companies-to-disclose-ai-based-surveillance-pricing-476434/,"미국 하원 감독위원회, Instacart를 포함한 소비자 데이터 기반 AI 감시 가격 책정 기업들에 알고리즘·수익 데이터 제출 요청 서한 발송 | Instacart는 동일 상점·동일 시간 동일 상품에 최대 23% 가격 차등 적용 의혹을 받으며 NY AG 조사에 이어 의회 조사까지 직면 | Instacart는 이미 AI 가격 테스트를 종료했으나 의회는 3월 19일까지 상세 내역 제출 요구",business,Instacart;AI가격책정;규제
6bd63723,2026-03-12,2026-03-07,Swiggy,GLOBAL,"Swiggy HDFC 신용카드, BLCK·ORNGE 두 종류로 분리 및 혜택 개편 (en)",Swiggy HDFC Credit Card splits into BLCK and ORNGE variants with revised benefits,Live From A Lounge,https://livefromalounge.com/swiggy-hdfc-credit-card-split-into-blck-and-ornge-variants-here-is-what-changes/,"Swiggy HDFC 코브랜드 카드, 프리미엄 BLCK(연회비 ₹9,999)과 일반 ORNGE(연회비 ₹999) 두 티어로 분리 리런칭 | BLCK는 Swiggy 주문 10% 캐시백·공항라운지 접근 등 프리미엄 혜택, ORNGE는 5% 캐시백 기본 제공 | 기존 단일 카드 대비 세분화된 고객군 타겟팅 전략",product,Swiggy;HDFC;코브랜드카드
dcd57092,2026-03-12,2026-03-08,DoorDash,GLOBAL,"DoorDash, AI로 피자 주문 간소화…가맹점 매출 증대 지원 (en)",DoorDash Uses AI to Make Pizza Ordering Easier — and Help Merchants Drive Sales,DoorDash,https://about.doordash.com/en-us/news/ai-powered-pizza-experience,"DoorDash, AI로 피자 메뉴를 단계별 시각적 주문 플로우로 변환하는 기능 출시(Pi Day 3/14 공개) | 2025년 피자 주문 1.5억 건 기반, 향후 타 카테고리로 확장 예정",tech,DoorDash;AI;메뉴최적화
f1f30a72,2026-03-12,2026-03-09,Meituan,GLOBAL,"Meituan, 중동에서 장기 전략을 취해야 (en)",Meituan Should Play the Long Game in the Middle East,Bloomberg Opinion,https://www.bloomberg.com/opinion/articles/2026-03-09/meituan-should-play-the-long-game-in-the-middle-east,"Bloomberg, Meituan의 중동 확장 전략 심층 분석 | Keeta, 사우디 시장서 Delivery Hero 계열 다음 2위 사업자로 성장, 중동 전체 GMV의 2/3 이상 점유 | 이란 분쟁·UAE 배달 지연 등 지정학적 리스크 경고, 동시에 브라질 Sao Paulo 진출 초기 차질도 언급 | 단기 수익 추구보다 장기 시장 구축 전략 권고",business,Meituan;Keeta;중동
c7da8546,2026-03-12,2026-03-09,Meituan,GLOBAL,"이란 분쟁·브라질 철수 우려 속 Meituan, 걸프 지역 확장 가속 (en)",Meituan Doubles Down on Gulf Expansion as Iran Conflict and Brazil Setback Loom,GuruFocus / TradingView,https://www.tradingview.com/news/gurufocus:8489b7555094b:0-meituan-doubles-down-on-gulf-expansion-as-iran-conflict-and-brazil-setback-loom/,"Meituan, 이란 분쟁·브라질 차질에도 걸프 6개국 확장 기조 유지 의사 재확인 | Keeta 쿠웨이트·UAE 두바이·아부다비·카타르 도하 등 2025년 하반기 순차 진입 | 사우디 시장 GMV 성장률 업계 최고 수준 기록, 중동 GMV가 해외 전체의 2/3 차지",business,Meituan;Keeta;걸프
28904db8,2026-03-12,2026-03-10,컬리,KR,"첫 흑자 컬리, 식품 넘어 패션까지…'라이프스타일 플랫폼' 확장 (ko)","첫 흑자 컬리, 식품 넘어 패션까지…'라이프스타일 플랫폼' 확장",글로벌이코노믹,https://www.g-enews.com/article/Distribution/2026/03/202603101540021840740eacf404_1,"컬리, 2025년 창사 첫 연간 영업익 흑자(131억원) 달성 및 매출 2.4조 역대 최대 기록 | 신선식품 넘어 뷰티·패션까지 라이프스타일 플랫폼으로 카테고리 확장 전략 가속화 | 컬리멤버스 140만명·MAU 30% 성장 등 고객 기반 확대",product,컬리;흑자전환;라이프스타일
0ae81c23,2026-03-18,2026-03-10,出前館(Demae-can),GLOBAL,"지속되는 대규모 적자, 데마에칸의 새 전략…배달원들의 의구심 (jp)",ずっと大赤字｢出前館の新施策｣配達員の違和感,東洋経済オンライン,https://news.infoseek.co.jp/article/toyokeizai_20260310_937310/,"데마에칸, 지속 적자에도 무료배달·점포가격 서비스 공격적 확대 | 수익성 우려 속 점유율 회복 위한 고비용 전략 강행",business,出前館(Demae-can);적자전략;점유율확보
e59989a2,2026-03-12,2026-03-11,Uber Eats,GLOBAL,"Uber Eats, 필라델피아에 배달 로봇 서비스 출시 (en)",Uber Eats launches delivery robots in Philly,Axios Philadelphia,https://www.axios.com/local/philadelphia/2026/03/11/uber-eats-launches-delivery-robots-in-philly,"Uber Eats, 자율주행 로봇 스타트업 Avride와 협력해 필라델피아 센터시티에서 자율배달로봇 서비스 정식 출시 | 로봇 2.5피트 높이, 시속 5mph 주행, 앱 내 실시간 추적 및 잠금 해제 지원, 추가 요금 없음 | 20여 레스토랑 참여, 10~22시 운영",tech,Uber Eats;자율배달로봇;Avride
d35e5681,2026-03-12,2026-03-11,Swiggy,GLOBAL,"Swiggy, Marriott Bonvoy와 제휴…음식 주문으로 호텔 포인트 적립 가능 (en)",Swiggy partners with Marriott Bonvoy to let customers earn hotel loyalty points on food orders,Card Insider,https://cardinsider.com/blog/marriott-bonvoy-partners-with-swiggy/,"Swiggy, 글로벌 호텔 로열티 프로그램 Marriott Bonvoy와 파트너십 체결 | Swiggy 앱에서 음식 주문 시 Marriott Bonvoy 포인트 적립 가능, 인도 최초 음식배달·호텔 리워드 연계 사례 | 월 최대 2,000 보너스 포인트 제공, Swiggy One Lite 이상 회원 대상",partnership,Swiggy;Marriott Bonvoy;로열티
46301f59,2026-03-13,2026-03-11,Wolt,GLOBAL,"Wolt Market, 풀 슈퍼마켓 경험 구축에 더욱 집중 (en)",Helsinki-based Wolt Market doubles down on building a full supermarket experience,Retail Technology Innovation Hub,https://retailtechinnovationhub.com/home/2026/3/11/helsinki-based-wolt-market-doubles-down-on-building-a-full-supermarket-experience,"Wolt Market, 헬싱키에서 신선식품(과일·채소·육류·생선) 강화 및 수천 개 신규 상품 추가로 완전한 주간 장보기 서비스 목표 재천명 | 2020년 수백 개 상품으로 시작해 현재 100개 이상 매장·매장당 5,000~7,000개 상품 규모로 성장",product,Wolt;Wolt Market;퀵커머스
15beda5f,2026-03-13,2026-03-11,Uber Eats,GLOBAL,"Uber Eats, 마켓플레이스 수수료 인상 (en)",Uber Eats raises marketplace fees,Restaurant Dive,https://www.restaurantdive.com/news/uber-eats-increases-marketplace-fees/814294/,"Uber Eats, 10년 만에 처음으로 레스토랑 수수료 인상(3월 11일 발효) - Lite 15%→20%, Plus 20%→25%로 인상 | 운영비 증가 대응 및 Uber One 회원 주문 증가를 반영한 요금 체계 개편",product,Uber Eats;수수료인상;레스토랑
87fbfca4,2026-03-18,2026-03-11,Deliveroo,GLOBAL,"Deliveroo, 직장 수요 회복세에 런던서 오피스 케이터링 서비스 출시 (en)",Deliveroo launches office catering service in London as workplace food demand rebounds,Grocery Gazette,https://www.grocerygazette.co.uk/2026/03/11/deliveroo-launches-office-catering-service-in-london-as-workplace-food-demand-rebounds/,"Deliveroo, 런던에서 기업 케이터링 서비스 시범 출시, 24시간~5일 전 대량 주문 가능 | Addison Lee 제휴로 사무실 식사 수요 대응",product,Deliveroo;기업케이터링;B2B
520c52f0,2026-03-13,2026-03-12,Instacart,GLOBAL,"Fareway, Instacart와 제휴해 향상된 디지털 식료품 서비스 출시 (en)",Fareway Partners with Instacart to Launch Enhanced Digital Grocery Experience,Instacart,https://investors.instacart.com/news-releases/news-release-details/fareway-partners-instacart-launch-enhanced-digital-grocery,"Instacart, 중서부 140개 이상 매장 운영 Fareway와 파트너십 체결·Storefront Pro 기반 온라인 쇼핑 경험 출시 | 마크업 없는 픽업 주문 지원으로 중소 식료품점 파트너 네트워크 확대 전략 강화",partnership,Instacart;Fareway;Storefront Pro
ed04c571,2026-03-13,2026-03-12,Uber Eats,GLOBAL,"Serve Robotics·White Castle, Uber Eats 통해 자율 배달 서비스 출시 (en)",Serve Robotics and White Castle launch autonomous delivery via Uber Eats,Robotics and Automation News,https://roboticsandautomationnews.com/2026/03/12/serve-robotics-and-white-castle-launch-autonomous-delivery-via-uber-eats/99525/,"Serve Robotics와 White Castle이 Uber Eats 통해 자율주행 로봇 배달 서비스를 공식 출시했다 | 미국 LA·마이애미 등 7개 도시 서비스 시작, 추가 도시 확장 예정",tech,Uber Eats;자율주행로봇;Serve Robotics
f060d1f8,2026-03-13,2026-03-12,Grab,GLOBAL,"유가 급등 속 Grab, 싱가포르 드라이버 대상 즉각 긴급 지원 (en)","Singapore's Grab provides immediate, interim relief for drivers as oil price surges",TechNode Global,https://technode.global/2026/03/12/singapores-grab-provides-immediate-interim-relief-for-drivers-as-oil-price-surges/,Grab이 중동발 유가 급등으로 어려움에 처한 드라이버 파트너에게 즉각적인 임시 지원을 발표했다 | 5개국에서 스팟 보너스·인센티브 리베이트·주유 쿠폰 제공 시작,product,Grab;드라이버지원;유가급등
c2a5c3bb,2026-03-13,2026-03-12,Just Eat Takeaway,GLOBAL,"Just Eat Takeaway, 세계 최초 식물성 단백질 코팅 포장재로 유럽 친환경 포장 라인 출시 (en)",Just Eat Takeaway.com brings sustainable packaging range to European markets with world-first plant protein coated takeaway boxes,Business Focus Magazine,https://businessfocusmagazine.com/2026/03/12/just-eat-takeaway-com-brings-sustainable-packaging-range-to-european-markets-with-world-first-plant-protein-coated-takeaway-boxes/,Just Eat Takeaway가 Huhtamaki와 협력해 유럽 10개국에 식물성 단백질 코팅 친환경 포장재를 출시했다 | 플라스틱프리 테이크아웃 박스 세계 최초 도입으로 지속가능성 전략 가속화,partnership,Just Eat Takeaway;지속가능성;친환경포장
b464cc11,2026-03-16,2026-03-12,INDUSTRY-GLOBAL,GLOBAL,"중동 전쟁발 LPG 위기, Zomato·Swiggy 배달 타격 (en)","LPG crisis amid Middle East war hits Zomato, Swiggy deliveries",India TV,https://www.indiatvnews.com/technology/news/lpg-crisis-amid-middle-east-war-hits-zomato-swiggy-deliveries-gig-workers-struggle-with-falling-orders-2026-03-12-1033528,"LPG 부족으로 인도 음식배달 시장 주문량 50~60% 감소, 배달원 일일 배송 30건→5건 급락 | 지정학적 위기가 배송업 생태계 타격",business,INDUSTRY-GLOBAL;Zomato;Swiggy
87018bda,2026-03-19,2026-03-12,Zomato,GLOBAL,"Eternal, 치열한 퀵커머스 경쟁 속 Blinkit에 4억5천만 루피 투자 (en)",Eternal Injects ₹450 Cr Into Blinkit Amid Intense Quick Commerce Competition,Inc42,https://inc42.com/buzz/eternal-injects-%E2%82%B9450-cr-into-blinkit-amid-intense-quick-commerce-competition/,"Eternal, 퀵커머스 자회사 블링킷에 450억 루피 투자, 2026년 첫 자본 투입 | 3000개 다크스토어 목표로 퀵커머스 인프라 확장, 경쟁 심화 속 대응 전략",business,Zomato;Blinkit;퀵커머스
e0c5659f,2026-03-20,2026-03-12,쿠팡이츠,KR,"쿠팡이츠, 입점사에 갑질했나…공정위, 내달 '최혜대우' 심의 (ko)","쿠팡이츠, 입점사에 갑질했나…공정위, 내달 '최혜대우' 심의",이데일리,https://edaily.co.kr/News/Read?mediaCodeNo=257&newsId=01735126645382664,"공정위, 4월 29일 쿠팡이츠 최혜대우(MFN) 요구 행위 전원심의 예정 | 시장지배 사업자 첫 심판 사례로 과징금 등 강력 제재 가능성",business,쿠팡이츠;공정위;최혜대우
58b82e03,2026-03-16,2026-03-13,INDUSTRY-KR,KR,"배달앱 수수료 상한제, 비용 전가·풍선효과 우려 (ko)",[이슈플러스] 배민·쿠팡이츠도 장보기까지 붙는다,전자신문,https://www.etnews.com/20260313000109,"배달의민족·쿠팡이츠가 퀵커머스 장보기 서비스로 전선 확장, 편의점·SSM·마트 중개 대폭 확대 | 양강 구도 속 퀵커머스 시장 주도권 다툼 본격화",product,INDUSTRY-KR;배달의민족;쿠팡이츠
012d03a7,2026-03-18,2026-03-13,Delivery Hero,GLOBAL,"Delivery Hero 투자사 Aspex, CEO에 경영 개선 촉구…미이행 시 퇴진 압박 (en)",Delivery Hero investor Aspex calls on CEO to step up turnaround or face ouster,Reuters (via TradingView),"https://www.tradingview.com/news/reuters.com,2026:newsml_L6N4010LI:0-delivery-hero-investor-aspex-calls-on-ceo-to-step-up-turnaround-or-face-ouster/","Delivery Hero 2대주주 Aspex, CEO에 구조조정 가속 또는 경영진 교체 촉구 | 아시아·중동·중남미 사업 매각 압박",business,Delivery Hero;주주압박;경영진교체
78f3a750,2026-03-19,2026-03-13,INDUSTRY-KR,KR,"'내일은 늦다', 즉시배송 시대로⋯6조 퀵커머스 시장 '무한 경쟁'[달아오른 K퀵커머스戰] (ko)","'내일은 늦다', 즉시배송 시대로⋯6조 퀵커머스 시장 '무한 경쟁'[달아오른 K퀵커머스戰]",이투데이,https://www.etoday.co.kr/news/view/2562707,"국내 퀵커머스 시장, 2020년 대비 10배 성장해 2030년 5.9조원 전망 | 배민·쿠팡이츠·GS25·CU 등 구조 경쟁으로 전환, 속도 외 품질·신선도 차별화",business,INDUSTRY-KR;퀵커머스;배달앱경쟁
2e6c13bd,2026-03-18,2026-03-14,Meituan,GLOBAL,"Meituan CEO, 집중적 글로벌 확장 촉구…'무분별한' 진출 경고 (en)","Meituan CEO Urges Focused Global Expansion, Warns Against 'Blind' Push",Caixin Global,https://www.caixinglobal.com/2026-03-14/meituan-ceo-urges-focused-global-expansion-warns-against-blind-push-102422797.html,"메이퇀 CEO, 무분별한 글로벌 확장 경계 발언 | 즉시배달 핵심사업 집중, 브라질·중동 신중 접근 천명",business,Meituan;글로벌전략;해외확장
2d32773a,2026-03-16,2026-03-15,INDUSTRY-KR,KR,글로벌 음식배달 시장 성장세 입증…온라인 증가에 퀵커머스도 호황 (ko),글로벌 음식배달 시장 성장세 입증…온라인 증가에 퀵커머스도 호황,전자신문,https://www.etnews.com/20260315000037,팬데믹 이후 글로벌 음식배달 시장이 지속 성장세 입증 | 퀵커머스와 구독 서비스 확대로 새로운 성장 모멘텀 마련,business,INDUSTRY-KR;배달;퀵커머스
8b04de43,2026-03-18,2026-03-16,iFood,GLOBAL,단독 인터뷰: iFood의 Mariana Werneck이 밝히는 2026년 드론 배달의 미래 (pt),"Entrevista exclusiva: Mariana Werneck, do iFood, revela o futuro das entregas por drones em 2026",Tecflow,https://tecflow.com.br/2026/03/16/ifood-drones-entrevista-mariana-werneck-2026/,"iFood, 상파울루 등 대도시로 드론 배달 확장 예정, Speedbird Aero에 투자 | 고속도로·하천 등 기존 배달 비효율 구간 대상 우선 운영 계획",tech,iFood;드론배달;Speedbird Aero
77d5e5dc,2026-03-18,2026-03-16,쿠팡,KR,"""근무 14개월 만에 쓰러진 40대 가장""… 유족 두 번 울린 쿠팡, 결국 고용부 철퇴 맞는다 (ko)","""근무 14개월 만에 쓰러진 40대 가장""… 유족 두 번 울린 쿠팡, 결국 고용부 철퇴 맞는다",EconMingle,https://econmingle.com/news/coupang-industrial-safety-inspection-2026/,"고용노동부, 쿠팡 산업안전감독 착수 | 배송 중 사망사고 및 산재 은폐 의혹으로 규제 조사 개시",business,쿠팡;노동규제;산업안전
aae23ffe,2026-03-19,2026-03-16,INDUSTRY-GLOBAL,GLOBAL,"99Food, 브라질 재진출로 음식 배달 경쟁 재점화 (en)","99Food Returns to Brazil, Reigniting Food Delivery Competition",BRICS Competition,https://www.bricscompetition.org/news/99food-returns-to-brazil-reigniting-food-delivery-competition,"디디의 99Food, 브라질 음식배달 시장 재진입으로 경쟁 재점화 | iFood 80% 독점 시장에 중국 플랫폼 도전 본격화",business,INDUSTRY-GLOBAL;99Food;iFood
e8a268c0,2026-03-19,2026-03-16,쿠팡,KR,"[단독]쿠팡, 일반회원 1만9800원 이상 결제해야 무료 로켓배송…판매가 아닌 '실결제액' 기준으로 변경 (ko)","[단독]쿠팡, 일반회원 1만9800원 이상 결제해야 무료 로켓배송…판매가 아닌 '실결제액' 기준으로 변경",전자신문,https://www.etnews.com/20260316000407,"쿠팡, 4월 중순부터 일반회원 무료 로켓배송 기준을 실결제액 기준으로 변경 단행 | 쿠폰 적용 전 판매가 기준에서 실결제액 기준으로 변경, 업계 표준 맞추고 가격 조작 방지",product,쿠팡;로켓배송;배송정책
e2e3ec6f,2026-03-20,2026-03-16,쿠팡,KR,"노동부, 쿠팡 산업안전감독 착수…과로사·산재 은폐 의혹 전면 조사 (ko)","노동부, 쿠팡 산업안전감독 착수…과로사·산재 은폐 의혹 전면 조사",YTN,https://www.ytn.co.kr/_ln/0103_202603161031362433,"고용노동부, 쿠팡 본사·물류 자회사 등 100여 곳 산업안전 감독 착수 | 2025년 현장 사망 8건·산재 은폐 의혹 계기, 산안법 위반 전반 조사",business,쿠팡;산업안전감독;노동규제
ad5fb5bd,2026-03-18,2026-03-17,Zomato,GLOBAL,"단독: Zomato, 고단백 클라우드 키친 브랜드 'Ritual' 출시 (en)",Exclusive: Zomato Rolls Out High-Protein Cloud Kitchen Brand 'Ritual',Inc42,https://inc42.com/buzz/zomato-high-protein-brand-ritual-launch/,"조마토, 구루그람서 고단백 클라우드키친 'Ritual' 시범 출시 | Massive Restaurants 협업, 피트니스 식단 수요 공략",product,Zomato;클라우드키친;고단백식품
1baba02d,2026-03-19,2026-03-17,INDUSTRY-GLOBAL,GLOBAL,"레스토랑 예약 플랫폼 경쟁, 둔화 기미 없어 (en)",The restaurant reservations wars shows no signs of slowing down,CNN Business,https://www.cnn.com/2026/03/17/business/restaurant-reservations-apps-markets,DoorDash 등 배달앱의 레스토랑 예약 서비스 경쟁 심화 | 배달플랫폼이 다이닝 예약 시장까지 영역 확장하며 구조 재편,business,INDUSTRY-GLOBAL;레스토랑예약;DoorDash
dbff0082,2026-03-20,2026-03-17,Delivery Hero,GLOBAL,"Delivery Hero, 14억 달러 규모 Term Loan B 자금 조달 완료 (en)",Delivery Hero successfully allocates new Term Loan B facility,EQS News,https://www.eqs-news.com/news/corporate/delivery-hero-successfully-allocates-new-term-loan-b-facility/142cb58b-c743-4ade-a2cc-ae17fc23c0d6_en,"Delivery Hero, 14억 달러 Term Loan B 조달 완료…2032년 만기, 2026년 만기 전환사채 상환 목적 | 시장 변동성으로 당초 15억에서 14억으로 축소, JPMorgan 주관",business,Delivery Hero;채권상환;자금조달
